New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
 adding out_MemLock-MemLock-readelf-8/queue/id:002990,src:002975,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002991,src:002975,op:havoc,rep:2 to queue
New max(0x0242) = 80 (earlier was: 78)
 adding out_MemLock-MemLock-readelf-8/queue/id:002992,src:002975,op:havoc,rep:8,+max to queue
New max(0x029c) = 3103727 (earlier was: 2843571)
 adding out_MemLock-MemLock-readelf-8/queue/id:002993,src:002975,op:havoc,rep:8,+max to queue
===============Fuzzing test case #2980===============
adding out_MemLock-MemLock-readelf-8/queue/id:002994,src:002980,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002995,src:002980+002334,op:splice,rep:32 to queue
New max(0x3427) = 4098 (earlier was: 4097)
 adding out_MemLock-MemLock-readelf-8/queue/id:002996,src:002980+002811,op:splice,rep:32,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:002997,src:002980+002811,op:splice,rep:8,+cov to queue
===============Fuzzing test case #2983===============
adding out_MemLock-MemLock-readelf-8/queue/id:002998,src:002983,op:havoc,rep:4 to queue
New max(0x25d0) = 3088 (earlier was: 2316)
 adding out_MemLock-MemLock-readelf-8/queue/id:002999,src:002983,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003000,src:002983,op:havoc,rep:2 to queue
New max(0x25d0) = 3474 (earlier was: 3088)
 adding out_MemLock-MemLock-readelf-8/queue/id:003001,src:002983,op:havoc,rep:8,+max to queue
===============Fuzzing test case #2991===============
New max(0x0242) = 84 (earlier was: 80)
 adding out_MemLock-MemLock-readelf-8/queue/id:003002,src:002991,op:havoc,rep:2,+max to queue
New max(0x3427) = 4352 (earlier was: 4098)
 adding out_MemLock-MemLock-readelf-8/queue/id:003003,src:002991,op:havoc,rep:16,+max to queue
New max(0x0242) = 86 (earlier was: 84)
 adding out_MemLock-MemLock-readelf-8/queue/id:003004,src:002991,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003005,src:002991,op:havoc,rep:8 to queue
===============Fuzzing test case #2992===============
adding out_MemLock-MemLock-readelf-8/queue/id:003006,src:002992,op:havoc,rep:4 to queue
New max(0x029c) = 3226119 (earlier was: 3103727)
 adding out_MemLock-MemLock-readelf-8/queue/id:003007,src:002992,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003008,src:002992,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003009,src:002992,op:havoc,rep:8 to queue
New max(0x029c) = 3515427 (earlier was: 3226119)
 adding out_MemLock-MemLock-readelf-8/queue/id:003010,src:002992,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003011,src:002992,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003012,src:002992,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003013,src:002992,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003014,src:002992,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003015,src:002992,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003016,src:002992,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003017,src:002992,op:havoc,rep:4 to queue
===============Fuzzing test case #3000===============
adding out_MemLock-MemLock-readelf-8/queue/id:003018,src:003000,op:havoc,rep:8 to queue
New max(0x25d0) = 5404 (earlier was: 3474)
 adding out_MemLock-MemLock-readelf-8/queue/id:003019,src:003000,op:havoc,rep:4,+max to queue
New max(0x25d0) = 5790 (earlier was: 5404)
 adding out_MemLock-MemLock-readelf-8/queue/id:003020,src:003000,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003021,src:003000,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003022,src:003000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003023,src:003000,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003024,src:003000,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003025,src:003000+001762,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003026,src:003000+002067,op:splice,rep:4 to queue
===============Fuzzing test case #3002===============
adding out_MemLock-MemLock-readelf-8/queue/id:003027,src:003002,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003028,src:003002,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003029,src:003002+002941,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003030,src:003002+002941,op:splice,rep:64 to queue
===============Fuzzing test case #3003===============
adding out_MemLock-MemLock-readelf-8/queue/id:003031,src:003003,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003032,src:003003,op:havoc,rep:8 to queue
New max(0x0242) = 87 (earlier was: 86)
 adding out_MemLock-MemLock-readelf-8/queue/id:003033,src:003003,op:havoc,rep:8,+max to queue
New max(0x1f8a) = 129 (earlier was: 124)
 adding out_MemLock-MemLock-readelf-8/queue/id:003034,src:003003,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003035,src:003003,op:havoc,rep:8 to queue
New max(0x0242) = 88 (earlier was: 87)
 adding out_MemLock-MemLock-readelf-8/queue/id:003036,src:003003,op:havoc,rep:8,+max to queue
New max(0x0242) = 89 (earlier was: 88)
 adding out_MemLock-MemLock-readelf-8/queue/id:003037,src:003003,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003038,src:003003,op:havoc,rep:4 to queue
===============Fuzzing test case #3009===============
New max(0x029c) = 3572263 (earlier was: 3515427)
 adding out_MemLock-MemLock-readelf-8/queue/id:003039,src:003009,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003040,src:003009,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003041,src:003009,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003042,src:003009,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003043,src:003009,op:havoc,rep:4 to queue
New max(0x029c) = 3580967 (earlier was: 3572263)
 adding out_MemLock-MemLock-readelf-8/queue/id:003044,src:003009,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003045,src:003009,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003046,src:003009,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003047,src:003009,op:havoc,rep:2 to queue
New max(0x3427) = 7680 (earlier was: 4352)
 adding out_MemLock-MemLock-readelf-8/queue/id:003048,src:003009,op:havoc,rep:64,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003049,src:003009,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003050,src:003009,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003051,src:003009,op:havoc,rep:32 to queue
===============Fuzzing test case #3010===============
(Test case is not favored)
===============Fuzzing test case #3019===============
adding out_MemLock-MemLock-readelf-8/queue/id:003052,src:003019,op:havoc,rep:2 to queue
New max(0x25d0) = 6176 (earlier was: 5790)
 adding out_MemLock-MemLock-readelf-8/queue/id:003053,src:003019,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003054,src:003019+000100,op:splice,rep:32 to queue
===============Fuzzing test case #3033===============
New max(0x1f8a) = 131 (earlier was: 129)
 adding out_MemLock-MemLock-readelf-8/queue/id:003055,src:003033,op:havoc,rep:16,+max to queue
New max(0x1f8a) = 133 (earlier was: 131)
 adding out_MemLock-MemLock-readelf-8/queue/id:003056,src:003033,op:havoc,rep:8,+max to queue
New max(0x1f8a) = 135 (earlier was: 133)
 adding out_MemLock-MemLock-readelf-8/queue/id:003057,src:003033,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003058,src:003033,op:havoc,rep:32 to queue
===============Fuzzing test case #3036===============
New max(0x029c) = 3851336 (earlier was: 3580967)
 adding out_MemLock-MemLock-readelf-8/queue/id:003059,src:003036,op:havoc,rep:2,+max to queue
New max(0x0242) = 95 (earlier was: 89)
 adding out_MemLock-MemLock-readelf-8/queue/id:003060,src:003036,op:havoc,rep:2,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003061,src:003036,op:havoc,rep:32 to queue
===============Fuzzing test case #3047===============
===============Fuzzing test case #3052===============
adding out_MemLock-MemLock-readelf-8/queue/id:003062,src:003052,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003063,src:003052,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003064,src:003052,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003065,src:003052+002197,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003066,src:003052+002072,op:splice,rep:64 to queue
===============Fuzzing test case #3056===============
New max(0x1f8a) = 143 (earlier was: 135)
 adding out_MemLock-MemLock-readelf-8/queue/id:003067,src:003056,op:havoc,rep:16,+max to queue
New max(0x1f8a) = 144 (earlier was: 143)
 adding out_MemLock-MemLock-readelf-8/queue/id:003068,src:003056,op:havoc,rep:16,+max to queue
===============Fuzzing test case #3058===============
===============Fuzzing test case #3059===============
New max(0x0242) = 96 (earlier was: 95)
 adding out_MemLock-MemLock-readelf-8/queue/id:003069,src:003059,op:havoc,rep:4,+max to queue
New max(0x0242) = 103 (earlier was: 96)
 adding out_MemLock-MemLock-readelf-8/queue/id:003070,src:003059,op:havoc,rep:4,+max to queue
===============Fuzzing test case #3061===============
adding out_MemLock-MemLock-readelf-8/queue/id:003071,src:003061,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003072,src:003061,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003073,src:003061,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003074,src:003061,op:havoc,rep:16 to queue
New max(0x25d0) = 6948 (earlier was: 6176)
 adding out_MemLock-MemLock-readelf-8/queue/id:003075,src:003061,op:havoc,rep:4,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003076,src:003061+002715,op:splice,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003077,src:003061+001071,op:splice,rep:8 to queue
===============Fuzzing test case #3067===============
adding out_MemLock-MemLock-readelf-8/queue/id:003078,src:003067+001913,op:splice,rep:16 to queue
===============Fuzzing test case #3069===============
adding out_MemLock-MemLock-readelf-8/queue/id:003079,src:003069+000170,op:splice,rep:8,+cov to queue
===============Fuzzing test case #3074===============
adding out_MemLock-MemLock-readelf-8/queue/id:003080,src:003074,op:havoc,rep:16 to queue
New max(0x25d0) = 7334 (earlier was: 6948)
 adding out_MemLock-MemLock-readelf-8/queue/id:003081,src:003074,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003082,src:003074,op:havoc,rep:16 to queue
===============Fuzzing test case #3080===============
New max(0x25d0) = 8106 (earlier was: 7334)
 adding out_MemLock-MemLock-readelf-8/queue/id:003083,src:003080,op:havoc,rep:8,+max to queue
New max(0x25d0) = 8492 (earlier was: 8106)
 adding out_MemLock-MemLock-readelf-8/queue/id:003084,src:003080,op:havoc,rep:16,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003085,src:003080,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003086,src:003080,op:havoc,rep:4 to queue
New max(0x25d0) = 9264 (earlier was: 8492)
 adding out_MemLock-MemLock-readelf-8/queue/id:003087,src:003080+001887,op:splice,rep:32,+max to queue
===============Fuzzing test case #3086===============
adding out_MemLock-MemLock-readelf-8/queue/id:003088,src:003086+002658,op:splice,rep:128 to queue
===============Fuzzing test case #22===============
(Test case is not favored)
===============Fuzzing test case #80===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:003089,src:000080,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003090,src:000080+000504,op:splice,rep:8 to queue
===============Fuzzing test case #311===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:003091,src:000311+002916,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003092,src:000311+002916,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003093,src:000311+002916,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003094,src:000311+002916,op:splice,rep:4,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003095,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003096,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003097,src:000311+002916,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003098,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003099,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003100,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003101,src:000311+002916,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003102,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003103,src:000311+002916,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003104,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003105,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003106,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003107,src:000311+002916,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003108,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003109,src:000311+002916,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003110,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003111,src:000311+002916,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003112,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003113,src:000311+002916,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003114,src:000311+002916,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003115,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003116,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003117,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003118,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003119,src:000311+002916,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003120,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003121,src:000311+002916,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003122,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003123,src:000311+002916,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003124,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003125,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003126,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003127,src:000311+002916,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003128,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003129,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003130,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003131,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003132,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003133,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003134,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003135,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003136,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003137,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003138,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003139,src:000311+002916,op:splice,rep:8,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003140,src:000311+002916,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003141,src:000311+002916,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003142,src:000311+002916,op:splice,rep:128,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003143,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003144,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003145,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003146,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003147,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003148,src:000311+002916,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003149,src:000311+002916,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003150,src:000311+002916,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003151,src:000311+000714,op:splice,rep:8 to queue
===============Fuzzing test case #317===============
(Test case is not favored)
===============Fuzzing test case #470===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:003152,src:000470+001794,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:003153,src:000470+001794,op:splice,rep:16 to queue
